 CUSP FITTING RADIUS CHANGED TO (1/2)*(distance to first node)
 SINCE LOCATION OF NODE =  9.32500000000016371E-002 <rc=  0.10000000000000001     
     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================
  
    ==========================================================
    Number of non-reduced ee-tensor elements =       105625
    Number of  reduced    ee-tensor elements =       105625
    ==========================================================
  
    ==========================================================
          Entering the scf unrestricted Hartree-Fock loop      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0    0.91782623570644101818E+01    0.19999999999999999598E-11    0.00000000000000000000E+00
   1   -0.44097892470422451083E+02   -0.53276154827486863041E+02    0.62053269292333821383E+01
   2   -0.61209592915167704064E+02   -0.17111700444745252980E+02    0.18561013748049568495E+01
   3   -0.68654450258119453565E+02   -0.74448573429517495015E+01    0.20455056493654590888E+01
   4   -0.72335180527048407839E+02   -0.36807302689289542741E+01    0.15089492302358049614E+01
   5   -0.74176899540767792018E+02   -0.18417190137193841792E+01    0.84728342218748209369E+00
   6   -0.75099086566369336992E+02   -0.92218702560154497405E+00    0.44793654901842949734E+00
   7   -0.75560737403092915088E+02   -0.46165083672357809519E+00    0.23459005386605238930E+00
   8   -0.75791774813707462499E+02   -0.23103741061454741157E+00    0.12402877264677342195E+00
   9   -0.75907373262373994294E+02   -0.11559844866653179452E+00    0.66943470892371806369E-01
  10   -0.75965203098577063656E+02   -0.57829836203069362455E-01    0.37193308064624869269E-01
  11   -0.75994130180984512890E+02   -0.28927082407449233870E-01    0.21387417937298761755E-01
  12   -0.76008598748471158046E+02   -0.14468567486645156350E-01    0.12748735173660890110E-01
  13   -0.76015835187896229286E+02   -0.72364394250712393841E-02    0.78579118198384874383E-02
  14   -0.76019454362173135564E+02   -0.36191742769062784646E-02    0.49819298782860840097E-02
  15   -0.76021264382936465154E+02   -0.18100207633295894993E-02    0.32291789194489372086E-02
  16   -0.76022169594165475814E+02   -0.90521122901066064514E-03    0.21281397260743979000E-02
  17   -0.76022622294156519729E+02   -0.45269999104391445144E-03    0.14198548293868345094E-02
  18   -0.76022848688965851238E+02   -0.22639480933150935016E-03    0.95600224144809801876E-03
  19   -0.76022961907812614868E+02   -0.11321884676362969913E-03    0.64817018874347668168E-03
  20   -0.76023018527552196133E+02   -0.56619739581265093875E-04    0.44184522850894885964E-03
  21   -0.76023046842405818779E+02   -0.28314853622646296571E-04    0.30250724806297346484E-03
  22   -0.76023061002247573015E+02   -0.14159841754235458211E-04    0.20785042390029774095E-03
  23   -0.76023068083341698298E+02   -0.70810941252830161829E-05    0.14324132643909874042E-03
  24   -0.76023071624459419127E+02   -0.35411177208288791007E-05    0.98969303525963268279E-04
  25   -0.76023073395296506760E+02   -0.17708370876334811328E-05    0.68533313444985410174E-04
  26   -0.76023074280850764239E+02   -0.88555425747927074553E-06    0.47550660656937411227E-04
  27   -0.76023074723694222143E+02   -0.44284345790401857812E-06    0.33050065265874976818E-04
  28   -0.76023074945148451320E+02   -0.22145422917674295604E-06    0.23007743634072561561E-04
  29   -0.76023075055891368379E+02   -0.11074291705881478265E-06    0.16039868801600449117E-04
  30   -0.76023075111270571824E+02   -0.55379203445227176417E-07    0.11197043648160589452E-04
  31   -0.76023075138964102848E+02   -0.27693531023942341562E-07    0.78260401209679926037E-05
  32   -0.76023075152812651822E+02   -0.13848548974237928633E-07    0.54762773962626320312E-05
  33   -0.76023075159737786066E+02   -0.69251342438292340375E-08    0.38362683847692749994E-05
  34   -0.76023075163200772408E+02   -0.34629863421287154779E-08    0.26902596727557297092E-05
  35   -0.76023075164932706116E+02   -0.17319337075605290011E-08    0.18885467392493777588E-05
  36   -0.76023075165798488229E+02   -0.86578211266896687448E-09    0.13270909068617774728E-05
  37   -0.76023075166231564026E+02   -0.43307579744578106329E-09    0.93348609017537698795E-06
  38   -0.76023075166448208506E+02   -0.21664448013325454667E-09    0.65727529474660024614E-06
  39   -0.76023075166556438376E+02   -0.10822986951097846031E-09    0.46325463327086223069E-06
  40   -0.76023075166610652786E+02   -0.54214410738495644182E-10    0.32683469557161330905E-06
  41   -0.76023075166637653410E+02   -0.27000623958883807063E-10    0.23082187284313131440E-06
  42   -0.76023075166651196355E+02   -0.13542944543587509543E-10    0.16318194569154567406E-06
  43   -0.76023075166658060198E+02   -0.68638428274425677955E-11    0.11548360992835246588E-06
  44   -0.76023075166661342905E+02   -0.32827074392116628587E-11    0.81814244419934548915E-07
  45   -0.76023075166663119262E+02   -0.17763568394002504647E-11    0.58023636155286835177E-07
  46   -0.76023075166663915070E+02   -0.79580786405131220818E-12    0.41196097681507226111E-07
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-11 au .Aborting scf loop.
  
      Hartree-Fock energy:   E = -0.76023075166663915070E+02 au
  
  
              ==========================================================
                         Entering the TDFT time propagation             
              ==========================================================
  
        N             Time [au]                Dipole moment [au]                 E [au]                  Number of electrons            E-field [a.u] 
       35    0.17500000000000000000E+01   -0.15244487943045996036E-02   -0.76023075162210659528E+02    0.10000000000000000000E+02    0.57302575083503456445E-03
       36    0.18000000000000000444E+01   -0.16553382612596342742E-02   -0.76023075162210659528E+02    0.99999999999999982236E+01    0.60551480393609068923E-03
       37    0.18500000000000000888E+01   -0.17909787658237908119E-02   -0.76023075162210659528E+02    0.99999999999999982236E+01    0.63883700680043506177E-03
       38    0.19000000000000001332E+01   -0.19311229957457759412E-02   -0.76023075162210659528E+02    0.10000000000000000000E+02    0.67298561869188317473E-03
       39    0.19500000000000001776E+01   -0.20755159543439281010E-02   -0.76023075162210659528E+02    0.10000000000000000000E+02    0.70795372720555845535E-03
       40    0.20000000000000000000E+01   -0.22238988402172119724E-02   -0.76023075046348523642E+02    0.99999999999999982236E+01    0.74373424930888193396E-03
       41    0.20500000000000002665E+01   -0.23760128443829735267E-02   -0.76023075046348523642E+02    0.10000000000000000000E+02    0.78031993240849180024E-03
       42    0.21000000000000000888E+01   -0.25316028048475314877E-02   -0.76023075046348523642E+02    0.10000000000000000000E+02    0.81770335544294908171E-03
       43    0.21499999999999999112E+01   -0.26904206837084338431E-02   -0.76023075046348523642E+02    0.10000000000000000000E+02    0.85587693000108979943E-03
       44    0.22000000000000001776E+01   -0.28522288431157638913E-02   -0.76023075046348523642E+02    0.10000000000000000000E+02    0.89483290146586400623E-03
       45    0.22500000000000000000E+01   -0.30168030855910483307E-02   -0.76023075046348523642E+02    0.99999999999999946709E+01    0.93456335018351750863E-03
       46    0.23000000000000002665E+01   -0.31839354040234654417E-02   -0.76023075046348523642E+02    0.10000000000000001776E+02    0.97506019265795743686E-03
       47    0.23500000000000000888E+01   -0.33534363824464295638E-02   -0.76023075046348523642E+02    0.10000000000000001776E+02    0.10163151827701376231E-02
       48    0.24000000000000003553E+01   -0.35251372125546446938E-02   -0.76023075046348523642E+02    0.10000000000000000000E+02    0.10583199130223101565E-02
       49    0.24500000000000001776E+01   -0.36988913277164470195E-02   -0.76023075046348523642E+02    0.10000000000000000000E+02    0.11010658158069645471E-02
       50    0.25000000000000000000E+01   -0.38745756741592704032E-02   -0.76023075046348523642E+02    0.10000000000000001776E+02    0.11445441647002978312E-02
       51    0.25500000000000002665E+01   -0.40520916236158922852E-02   -0.76023075046348523642E+02    0.10000000000000001776E+02    0.11887460757800318457E-02
       52    0.26000000000000000888E+01   -0.42313655023250252782E-02   -0.76023075046348523642E+02    0.10000000000000005329E+02    0.12336625089674031156E-02
       53    0.26500000000000003553E+01   -0.44123487052135064793E-02   -0.76023075046348523642E+02    0.99999999999999982236E+01    0.12792842693931593626E-02
       54    0.27000000000000001776E+01   -0.45950173960357526548E-02   -0.76023075046348523642E+02    0.99999999999999982236E+01    0.13256020087873518661E-02
       55    0.27500000000000000000E+01   -0.47793718383221514209E-02   -0.76023075046348523642E+02    0.10000000000000000000E+02    0.13726062268927725386E-02
       56    0.28000000000000002665E+01   -0.49654354164048288348E-02   -0.76023075046348523642E+02    0.99999999999999982236E+01    0.14202872729018143228E-02
       57    0.28500000000000000888E+01   -0.51532533776667190789E-02   -0.76023075046348523642E+02    0.99999999999999946709E+01    0.14686353469165840373E-02
       58    0.29000000000000003553E+01   -0.53428912891637205321E-02   -0.76023075046348523642E+02    0.10000000000000000000E+02    0.15176405014320636273E-02
       59    0.29500000000000001776E+01   -0.55344331989138316474E-02   -0.76023075046348523642E+02    0.10000000000000000000E+02    0.15672926428421205414E-02
       60    0.30000000000000000000E+01   -0.57279795328092717593E-02   -0.76023074805380844055E+02    0.10000000000000000000E+02    0.16175815329681705618E-02
       61    0.30500000000000002665E+01   -0.59236448026896287855E-02   -0.76023074805380844055E+02    0.10000000000000001776E+02    0.16684967906102808003E-02
       62    0.31000000000000000888E+01   -0.61215552034721105665E-02   -0.76023074805380844055E+02    0.10000000000000000000E+02    0.17200278931205146681E-02
       63    0.31500000000000003553E+01   -0.63218461351649902005E-02   -0.76023074805380844055E+02    0.10000000000000000000E+02    0.17721641779982982932E-02
       64    0.32000000000000001776E+01   -0.65246596447795148638E-02   -0.76023074805380844055E+02    0.99999999999999982236E+01    0.18248948445076006511E-02
       65    0.32500000000000000000E+01   -0.67301417886460072545E-02   -0.76023074805380844055E+02    0.10000000000000000000E+02    0.18782089553157071005E-02
       66    0.33000000000000002665E+01   -0.69384399621985328940E-02   -0.76023074805380844055E+02    0.10000000000000000000E+02    0.19320954381533753368E-02
       67    0.33500000000000000888E+01   -0.71497002818860597856E-02   -0.76023074805380844055E+02    0.10000000000000000000E+02    0.19865430874961291681E-02
       68    0.34000000000000003553E+01   -0.73640650904414567748E-02   -0.76023074805380844055E+02    0.10000000000000000000E+02    0.20415405662664995110E-02
       69    0.34500000000000001776E+01   -0.75816706056074613038E-02   -0.76023074805380844055E+02    0.99999999999999946709E+01    0.20970764075569437238E-02
       70    0.35000000000000000000E+01   -0.78026446960659783664E-02   -0.76023074805380844055E+02    0.10000000000000000000E+02    0.21531390163732505062E-02
       71    0.35500000000000002665E+01   -0.80271047837070699099E-02   -0.76023074805380844055E+02    0.10000000000000001776E+02    0.22097166713981649527E-02
       72    0.36000000000000000888E+01   -0.82551559183022121813E-02   -0.76023074805380844055E+02    0.10000000000000000000E+02    0.22667975267750190872E-02
       73    0.36500000000000003553E+01   -0.84868890953325275273E-02   -0.76023074805380844055E+02    0.10000000000000000000E+02    0.23243696139111117913E-02
       74    0.37000000000000001776E+01   -0.87223798610180057478E-02   -0.76023074805380844055E+02    0.10000000000000000000E+02    0.23824208433006147795E-02
       75    0.37500000000000000000E+01   -0.89616871960771539440E-02   -0.76023074805380844055E+02    0.99999999999999982236E+01    0.24409390063667361741E-02
       76    0.38000000000000002665E+01   -0.92048526436866087014E-02   -0.76023074805380844055E+02    0.99999999999999982236E+01    0.24999117773229196336E-02
       77    0.38500000000000000888E+01   -0.94518996695915555306E-02   -0.76023074805380844055E+02    0.99999999999999982236E+01    0.25593267150527988785E-02
       78    0.39000000000000003553E+01   -0.97028332835292201847E-02   -0.76023074805380844055E+02    0.10000000000000001776E+02    0.26191712650086951091E-02
       79    0.39500000000000001776E+01   -0.99576399624450809972E-02   -0.76023074805380844055E+02    0.10000000000000001776E+02    0.26794327611283546078E-02
       80    0.40000000000000000000E+01   -0.10216287883210025192E-01   -0.76023074513181029488E+02    0.10000000000000000000E+02    0.27400984277697131540E-02
       81    0.40499999999999998224E+01   -0.10478727427308699022E-01   -0.76023074513181029488E+02    0.10000000000000003553E+02    0.28011553816633940825E-02
       82    0.41000000000000005329E+01   -0.10744891905681706185E-01   -0.76023074513181029488E+02    0.10000000000000003553E+02    0.28625906338826945241E-02
       83    0.41500000000000003553E+01   -0.11014698476944409164E-01   -0.76023074513181029488E+02    0.10000000000000000000E+02    0.29243910918307879088E-02
       84    0.42000000000000001776E+01   -0.11288049264511199055E-01   -0.76023074513181029488E+02    0.10000000000000000000E+02    0.29865435612448846918E-02
       85    0.42500000000000000000E+01   -0.11564832681670663209E-01   -0.76023074513181029488E+02    0.10000000000000001776E+02    0.30490347482170637727E-02
       86    0.42999999999999998224E+01   -0.11844924944490527186E-01   -0.76023074513181029488E+02    0.10000000000000001776E+02    0.31118512612315191689E-02
       87    0.43500000000000005329E+01   -0.12128191720164058567E-01   -0.76023074513181029488E+02    0.10000000000000000000E+02    0.31749796132179400505E-02
       88    0.44000000000000003553E+01   -0.12414489853314156220E-01   -0.76023074513181029488E+02    0.10000000000000000000E+02    0.32384062236207444146E-02
       89    0.44500000000000001776E+01   -0.12703669135270549001E-01   -0.76023074513181029488E+02    0.10000000000000000000E+02    0.33021174204839005492E-02
       90    0.45000000000000000000E+01   -0.12995574106585380467E-01   -0.76023074513181029488E+02    0.10000000000000000000E+02    0.33660994425510335805E-02
       91    0.45499999999999998224E+01   -0.13290045887034473981E-01   -0.76023074513181029488E+02    0.99999999999999982236E+01    0.34303384413805586284E-02
       92    0.46000000000000005329E+01   -0.13586924009270810038E-01   -0.76023074513181029488E+02    0.10000000000000001776E+02    0.34948204834755300548E-02
       93    0.46500000000000003553E+01   -0.13886048212398017371E-01   -0.76023074513181029488E+02    0.10000000000000000000E+02    0.35595315524279422595E-02
       94    0.47000000000000001776E+01   -0.14187260148758413722E-01   -0.76023074513181029488E+02    0.10000000000000001776E+02    0.36244575510771775799E-02
       95    0.47500000000000000000E+01   -0.14490404973952871609E-01   -0.76023074513181029488E+02    0.10000000000000000000E+02    0.36895843036823159321E-02
       96    0.48000000000000007105E+01   -0.14795332812235778217E-01   -0.76023074513181029488E+02    0.10000000000000000000E+02    0.37548975581080108570E-02
       97    0.48500000000000005329E+01   -0.15101900100721895800E-01   -0.76023074513181029488E+02    0.10000000000000000000E+02    0.38203829880236279612E-02
       98    0.49000000000000003553E+01   -0.15409970809478971965E-01   -0.76023074513181029488E+02    0.99999999999999982236E+01    0.38860261951153777377E-02
       99    0.49500000000000001776E+01   -0.15719417518963555574E-01   -0.76023074513181029488E+02    0.10000000000000001776E+02    0.39518127113111053625E-02
      100    0.50000000000000000000E+01   -0.16030122327166801410E-01   -0.76023073901832972865E+02    0.10000000000000000000E+02    0.40177280010174568764E-02
      101    0.50500000000000007105E+01   -0.16341977568093253581E-01   -0.76023073901832972865E+02    0.99999999999999982236E+01    0.40837574633691255468E-02
      102    0.51000000000000005329E+01   -0.16654886347060325613E-01   -0.76023073901832972865E+02    0.10000000000000001776E+02    0.41498864344898514153E-02
      103    0.51500000000000003553E+01   -0.16968762918893459668E-01   -0.76023073901832972865E+02    0.10000000000000001776E+02    0.42161001897648934383E-02
      104    0.52000000000000001776E+01   -0.17283532933893019229E-01   -0.76023073901832972865E+02    0.10000000000000000000E+02    0.42823839461246532984E-02
      105    0.52500000000000000000E+01   -0.17599133554124245932E-01   -0.76023073901832972865E+02    0.10000000000000001776E+02    0.43487228643391282260E-02
      106    0.53000000000000007105E+01   -0.17915513421556877177E-01   -0.76023073901832972865E+02    0.10000000000000001776E+02    0.44151020513229118081E-02
      107    0.53500000000000005329E+01   -0.18232632464247732623E-01   -0.76023073901832972865E+02    0.10000000000000000000E+02    0.44815065624504053787E-02
      108    0.54000000000000003553E+01   -0.18550461557058896267E-01   -0.76023073901832972865E+02    0.10000000000000000000E+02    0.45479214038809433543E-02
      109    0.54500000000000001776E+01   -0.18868982081098700093E-01   -0.76023073901832972865E+02    0.10000000000000001776E+02    0.46143315348934951098E-02
      110    0.55000000000000000000E+01   -0.19188185420752422450E-01   -0.76023073901832972865E+02    0.10000000000000000000E+02    0.46807218702306493605E-02
      111    0.55500000000000007105E+01   -0.19508072400881617398E-01   -0.76023073901832972865E+02    0.99999999999999982236E+01    0.47470772824515514512E-02
      112    0.56000000000000005329E+01   -0.19828652635467639009E-01   -0.76023073901832972865E+02    0.99999999999999964473E+01    0.48133826042934752323E-02
      113    0.56500000000000003553E+01   -0.20149943766842658838E-01   -0.76023073901832972865E+02    0.10000000000000003553E+02    0.48796226310416999233E-02
      114    0.57000000000000001776E+01   -0.20471970615770114510E-01   -0.76023073901832972865E+02    0.99999999999999982236E+01    0.49457821229073953284E-02
      115    0.57500000000000000000E+01   -0.20794764293265859817E-01   -0.76023073901832972865E+02    0.10000000000000000000E+02    0.50118458074131597840E-02
      116    0.58000000000000007105E+01   -0.21118361309047494617E-01   -0.76023073901832972865E+02    0.10000000000000005329E+02    0.50777983817859072627E-02
      117    0.58500000000000005329E+01   -0.21442802661546328524E-01   -0.76023073901832972865E+02    0.10000000000000001776E+02    0.51436245153567679636E-02
      118    0.59000000000000003553E+01   -0.21768132862067191002E-01   -0.76023073901832972865E+02    0.10000000000000001776E+02    0.52093088519676858036E-02
      119    0.59500000000000001776E+01   -0.22094398866461410769E-01   -0.76023073901832972865E+02    0.10000000000000001776E+02    0.52748360123843736694E-02
      120    0.60000000000000000000E+01   -0.22421648941162827112E-01   -0.76023073106675624899E+02    0.10000000000000000000E+02    0.53401905967152994356E-02
      121    0.60500000000000007105E+01   -0.22749931518765125621E-01   -0.76023073106675624899E+02    0.10000000000000001776E+02    0.54053571868363783567E-02
      122    0.61000000000000005329E+01   -0.23079294069004385737E-01   -0.76023073106675624899E+02    0.99999999999999982236E+01    0.54703203488210422334E-02
      123    0.61500000000000003553E+01   -0.23409781954018434730E-01   -0.76023073106675624899E+02    0.10000000000000000000E+02    0.55350646353753366752E-02
      124    0.62000000000000001776E+01   -0.23741437214133465083E-01   -0.76023073106675624899E+02    0.10000000000000000000E+02    0.55995745882777368113E-02
      125    0.62500000000000000000E+01   -0.24074297269479360412E-01   -0.76023073106675624899E+02    0.99999999999999982236E+01    0.56638347408233362390E-02
      126    0.63000000000000007105E+01   -0.24408393583862660059E-01   -0.76023073106675624899E+02    0.10000000000000000000E+02    0.57278296202720709387E-02
      127    0.63500000000000005329E+01   -0.24743750356533367185E-01   -0.76023073106675624899E+02    0.10000000000000000000E+02    0.57915437503006468242E-02
